full_name,title,gender,start_datetime,end_datetime
Leonardo Larsen Rocha,Microsserviço: da ideia à nuvem,M,2020-11-03T15:50:00-03:00,2020-11-03T16:35:00-03:00
Rafael Ferreira Fontenelle,Automatização da documentação traduzida do Python,M,2020-11-02T18:20:00-03:00,2020-11-02T19:05:00-03:00
Artur Baruchi,Estruturas de Dados Probabilísticas,M,2020-11-03T15:50:00-03:00,2020-11-03T16:35:00-03:00
Tiago Bacciotti Moreira,Uso de Python para ensino de POO em um curso de Graduação de Sistemas de Informação,M,2020-11-02T16:40:00-03:00,2020-11-02T17:25:00-03:00
Alexandre Fernandes dos Santos,FastAPI tão rápido quanto Node?,M,2020-11-03T16:40:00-03:00,2020-11-03T17:25:00-03:00
Gustavo Voltani von Atzingen,Micropython na Indústria,M,2020-11-03T16:40:00-03:00,2020-11-03T17:25:00-03:00
José Estevam de Andrade Junior,The black box of the black boxes: Uma introdução a AutoML com Python,M,2020-11-05T19:10:00-03:00,2020-11-05T19:55:00-03:00
Loyanne Repolho,Como a programação mudou a minha vida - de médica a programadora,F,2020-11-02T15:50:00-03:00,2020-11-02T16:35:00-03:00
Maria Fernanda Deveza Leitão,"Renda, Python e Covid-19: como avaliar a experiência do cliente e gerar renda durante a pandemia",F,2020-11-05T16:40:00-03:00,2020-11-05T17:25:00-03:00
Luan Fonseca de Farias,Débito Técnico: Porque isso vai estragar teu software,M,2020-11-05T19:10:00-03:00,2020-11-05T19:55:00-03:00
Daniele Nazaré Tavares,Como submeter uma PEP pra comunidade : - Python,F,2020-11-04T18:20:00-03:00,2020-11-04T19:05:00-03:00
,Abertura Oficial da Python Brasil 2020,,2020-11-02T09:30:00-03:00,2020-11-02T10:00:00-03:00
Bernardo Fontes,Criando Simetrias Pythônicas,M,2020-11-05T15:50:00-03:00,2020-11-05T16:35:00-03:00
Luis Vinicius Lauriano de França,O que acontece se juntar Spotify & Python & Data Science,M,2020-11-05T16:40:00-03:00,2020-11-05T17:25:00-03:00
Ana Paula Gomes,Keynote,F,2020-11-06T18:30:00-03:00,2020-11-06T20:00:00-03:00
Daniel Drumond Augusto,Como e por que automatizar testes de integração da sua API? - ScanAPI,M,2020-11-05T15:00:00-03:00,2020-11-05T15:45:00-03:00
André Luiz Girol,Desmistificando o git rebase,M,2020-11-05T18:20:00-03:00,2020-11-05T19:05:00-03:00
Nilo Ney Coutinho Menezes,Integração Continua com Python - Proposta de Stack,M,2020-11-06T15:00:00-03:00,2020-11-06T15:45:00-03:00
Guilherme Viegas de Faria,Ecossistemas de Colaboração: O que podemos dizer sobre as colaborações em redes sociais a partir da biologia?,M,2020-11-06T16:40:00-03:00,2020-11-06T17:25:00-03:00
Antonio Terceiro,Como você pode ajudar o Debian programando em Python,M,2020-11-02T15:00:00-03:00,2020-11-02T15:45:00-03:00
Bruno Ferreira da Paixão,Transformação Digital da Ouvidoria na pandemia COVID-19,M,2020-11-05T15:00:00-03:00,2020-11-05T15:45:00-03:00
Rafael Calixto Ferreira de Araújo,O Python fofoqueiro: Utilizando Spacy e outras bibliotecas Python para ler conteúdos da Internet,M,2020-11-04T18:20:00-03:00,2020-11-04T19:05:00-03:00
Juliany Raiol,I know what you heard last summer: utilizando python para entender estilos musicais,F,2020-11-05T18:20:00-03:00,2020-11-05T19:05:00-03:00
Natalia Raythz,Qualidade vai além - Molecule,F,2020-11-03T15:00:00-03:00,2020-11-03T15:45:00-03:00
